,reward,max_delay
0,-20.0,10.0
1,-42.0,11.0
2,-20.0,10.0
3,-64.0,12.0
4,-90.0,13.0
5,-90.0,13.0
6,2.0,8.0
7,-20.0,10.0
8,-26.0,8.0
9,-21.0,10.0
10,-42.0,11.0
11,-146.0,15.0
12,-90.0,13.0
13,2.0,8.0
14,-20.0,10.0
15,-90.0,13.0
16,-42.0,11.0
17,-21.0,10.0
18,-90.0,13.0
19,-42.0,11.0
20,-90.0,13.0
21,-2.0,9.0
22,-117.0,14.0
23,-65.0,12.0
24,-65.0,12.0
25,2.0,8.0
26,-41.0,11.0
27,-90.0,13.0
28,-2.0,9.0
29,-20.0,10.0
30,-83.0,11.0
31,-11.0,8.0
32,-1.0,9.0
33,2.0,8.0
34,-11.0,8.0
35,-1.0,9.0
36,-2.0,9.0
37,-90.0,13.0
38,-65.0,12.0
39,-1.0,9.0
40,-65.0,12.0
41,-2.0,9.0
42,-2.0,9.0
43,2.0,8.0
44,-42.0,11.0
45,-11.0,8.0
46,-26.0,8.0
47,2.0,8.0
48,-187.0,15.0
49,2.0,8.0
50,-1.0,9.0
51,-1.0,9.0
52,2.0,8.0
53,-21.0,10.0
54,-1.0,9.0
55,-42.0,11.0
56,-11.0,8.0
57,2.0,8.0
58,-65.0,12.0
59,-43.0,9.0
60,-2.0,9.0
61,-41.0,11.0
62,2.0,8.0
63,-1.0,9.0
64,-42.0,11.0
65,-1.0,9.0
66,2.0,8.0
67,-42.0,11.0
68,-26.0,8.0
69,2.0,8.0
70,-21.0,10.0
71,-42.0,11.0
72,-42.0,11.0
73,-21.0,10.0
74,-42.0,11.0
75,-2.0,9.0
76,-90.0,13.0
77,-2.0,9.0
78,-64.0,12.0
79,-65.0,12.0
80,-65.0,12.0
81,-21.0,10.0
82,-11.0,8.0
83,2.0,8.0
84,-2.0,9.0
85,-2.0,9.0
86,2.0,8.0
87,-26.0,8.0
88,-1.0,9.0
89,-1.0,9.0
90,-21.0,10.0
91,-1.0,9.0
92,2.0,8.0
93,-20.0,10.0
94,-65.0,12.0
95,-1.0,9.0
96,-2.0,9.0
97,-42.0,11.0
98,-209.0,17.0
99,2.0,8.0
100,-2.0,9.0
101,-65.0,12.0
102,-21.0,10.0
103,-2.0,9.0
104,-41.0,11.0
105,-90.0,13.0
106,-65.0,12.0
107,2.0,8.0
108,-177.0,16.0
109,-43.0,9.0
110,-106.0,12.0
111,-21.0,10.0
112,-11.0,8.0
113,-1.0,9.0
114,-177.0,16.0
115,-43.0,9.0
116,-2.0,9.0
117,-117.0,14.0
118,-1.0,9.0
119,-1.0,9.0
120,2.0,8.0
121,-1.0,9.0
122,-177.0,16.0
123,-2.0,9.0
124,2.0,8.0
125,-21.0,10.0
126,-65.0,12.0
127,-2.0,9.0
128,-42.0,11.0
129,2.0,8.0
130,-65.0,12.0
131,-21.0,10.0
132,2.0,8.0
133,-11.0,8.0
134,-41.0,11.0
135,2.0,8.0
136,-65.0,12.0
137,-21.0,10.0
138,2.0,8.0
139,-21.0,10.0
140,-1.0,9.0
141,-1.0,9.0
142,-90.0,13.0
143,2.0,8.0
144,-1.0,9.0
145,-20.0,10.0
146,2.0,8.0
147,-21.0,10.0
148,-1.0,9.0
149,-2.0,9.0
150,2.0,8.0
151,-42.0,11.0
152,-65.0,12.0
153,2.0,8.0
154,-65.0,12.0
155,-117.0,14.0
156,-11.0,8.0
157,-1.0,9.0
158,2.0,8.0
159,-42.0,11.0
160,-11.0,8.0
161,-2.0,9.0
162,2.0,8.0
163,-20.0,10.0
164,-117.0,14.0
165,-42.0,11.0
166,-42.0,11.0
